iter	Passed	Remaining
689	503	226
690	504	225
691	504	224
692	505	223
693	506	223
694	506	222
695	507	221
696	507	220
697	508	219
698	508	219
699	509	218
700	510	217
701	510	216
702	511	215
703	511	215
704	512	214
705	512	213
706	515	213
707	515	212
708	516	211
709	517	211
710	517	210
711	518	209
712	518	208
713	519	208
714	520	207
715	520	206
716	521	205
717	521	205
718	522	204
719	523	203
720	523	202
721	524	202
722	525	201
723	525	200
724	526	199
725	527	198
726	527	198
727	528	197
728	529	196
729	530	196
730	531	195
731	532	194
732	532	194
733	533	193
734	533	192
735	534	191
736	534	190
737	535	190
738	536	189
739	536	188
740	537	187
741	537	187
742	538	186
743	538	185
744	539	184
745	540	183
746	540	183
747	541	182
748	541	181
749	542	180
750	543	180
751	545	179
752	546	179
753	547	178
754	548	177
755	549	177
756	549	176
757	550	175
758	551	175
759	552	174
760	553	173
761	553	172
762	554	172
763	554	171
764	555	170
765	555	169
766	556	169
767	556	168
768	557	167
769	558	166
770	560	166
771	561	165
772	562	165
773	562	164
774	563	163
775	564	162
776	564	162
777	565	161
778	566	160
779	566	159
780	567	159
781	567	158
782	568	157
783	568	156
784	569	155
785	570	155
786	570	154
787	571	153
788	571	152
789	572	152
790	573	151
791	575	151
792	575	150
793	576	149
794	576	148
795	577	147
796	578	147
797	578	146
798	579	145
799	580	145
800	580	144
801	581	143
802	581	142
803	582	141
804	583	141
805	583	140
806	584	139
807	584	138
808	585	138
809	586	137
810	586	136
811	587	135
812	587	135
813	589	134
814	590	134
815	591	133
816	591	132
817	592	131
818	592	131
819	593	130
820	594	129
821	594	128
822	595	128
823	595	127
824	596	126
825	597	125
826	597	125
827	598	124
828	598	123
829	599	122
830	599	122
831	600	121
832	601	120
833	601	119
834	602	119
835	602	118
836	604	117
837	605	117
838	606	116
839	606	115
840	607	114
841	608	114
842	608	113
843	609	112
844	609	111
845	610	111
846	610	110
847	611	109
848	611	108
849	612	108
850	613	107
851	613	106
852	614	105
853	614	105
854	615	104
855	616	103
856	616	102
857	617	102
858	617	101
859	619	100
860	620	100
861	621	99
862	622	98
863	622	98
864	623	97
865	623	96
866	624	95
867	625	95
868	625	94
869	626	93
870	626	92
871	627	92
872	627	91
873	628	90
874	629	89
875	629	89
876	630	88
877	631	87
878	631	86
879	632	86
880	632	85
881	633	84
882	635	84
883	636	83
884	637	82
885	637	82
886	638	81
887	638	80
888	639	79
889	640	79
890	640	78
891	641	77
892	641	76
893	642	76
894	642	75
895	643	74
896	644	73
897	644	73
898	645	72
899	645	71
900	646	71
901	646	70
902	647	69
903	648	68
904	648	68
905	650	67
906	651	66
907	652	66
908	653	65
909	654	64
910	655	64
911	655	63
912	656	62
913	657	61
914	657	61
915	658	60
916	658	59
917	659	58
918	660	58
919	660	57
920	661	56
921	661	55
922	662	55
923	662	54
924	663	53
925	665	53
926	666	52
927	666	51
928	667	51
929	667	50
930	668	49
931	669	48
932	669	48
933	670	47
934	670	46
935	671	45
936	672	45
937	672	44
938	673	43
939	673	43
940	674	42
941	675	41
942	675	40
943	676	40
944	676	39
945	677	38
946	677	37
947	678	37
948	680	36
949	681	35
950	682	35
951	682	34
952	683	33
953	683	32
954	684	32
955	685	31
956	685	30
957	686	30
958	686	29
959	687	28
960	687	27
961	688	27
962	689	26
963	689	25
964	690	25
965	690	24
966	691	23
967	691	22
968	692	22
969	693	21
970	693	20
971	697	20
972	698	19
973	700	18
974	701	17
975	701	17
976	702	16
977	703	15
978	703	15
979	704	14
980	704	13
981	705	12
982	705	12
983	706	11
984	707	10
985	707	10
986	708	9
987	709	8
988	710	7
989	711	7
990	712	6
991	712	5
992	713	5
993	713	4
994	714	3
995	715	2
996	715	2
997	716	1
998	717	0
999	718	0
